,n_structures,auc_best_mean,auc_last_mean,auc_random_mean,auc_mean_mean,auc_best_SD,auc_last_SD,auc_random_SD,auc_mean_SD,auc_best_SEM,auc_last_SEM,auc_random_SEM,auc_mean_SEM
0,1,0.7714403547539576,0.7714403547539576,0.7714403547539576,0.7714403547539576,0.01711576799188071,0.01711576799188071,0.01711576799188071,0.01711576799188071,0.005412481075734937,0.005412481075734937,0.005412481075734937,0.005412481075734937
1,2,0.7656676045704351,0.7662634140625046,0.7667337003236593,0.7714263968004278,0.014709016662655061,0.014717384716225815,0.014351633968385999,0.015952578469976622,0.004651399479535855,0.004654045690422443,0.004538385148514071,0.005044648251769013
2,3,0.7672035717001757,0.7739135605743588,0.7707685831181632,0.7753432659613197,0.01397487819656403,0.014399298296822797,0.014730960682429428,0.016142865748230515,0.00441924451245686,0.0045534579326143325,0.004658338787886533,0.005104822372672666
3,4,0.7680642369494157,0.77156694580693,0.7689397049963194,0.7769799507805735,0.01408526075170928,0.016031439133607363,0.017754549082045382,0.01634670195192465,0.0044541505412776725,0.005069586183255568,0.005614481392851512,0.005169281040000215
4,5,0.7673888856890214,0.7679599589190362,0.7683645146957644,0.7766682866598563,0.013958784720506783,0.015919345148140394,0.014497705667391477,0.01609273525824525,0.004414155308475831,0.005034138952647424,0.004584577075568857,0.005088969719815296
5,6,0.7701805619320299,0.7680877880206448,0.7695427967256148,0.7817914502903967,0.014703407337938009,0.01498436725549938,0.014333798378483675,0.015866420244886936,0.004649625655311718,0.004738472982382426,0.004532745039763667,0.005017402628724926
6,7,0.7708607493016122,0.7689414285705569,0.7672085135872726,0.7845635093554411,0.015883641287440298,0.014900656625932745,0.015169141296086333,0.015700485932929543,0.005022848400540057,0.0047120013570027056,0.004796903664455143,0.004964929591949099
7,8,0.7703865434380704,0.766689910921245,0.7665577149950004,0.7857303401487599,0.015323807609520382,0.015306437419318262,0.017199424202734695,0.01571720566779963,0.0048458134472304515,0.004840320510787547,0.005438935492406726,0.00497021683635546
8,9,0.7704605908061158,0.7683257895426557,0.7689182408105708,0.7863582631877805,0.015326598065508424,0.015060382860006324,0.017257095349667014,0.01590018518127654,0.004846695866893718,0.004762511227178076,0.005457172710364762,0.005028080039129111
9,10,0.7696847552593838,0.7686906966840722,0.7684548562587153,0.78660458030575,0.015316252194569153,0.015596560959959458,0.016533346422313334,0.01596557399535003,0.004843424215239095,0.004932065629913408,0.0052283032039106255,0.005048757797726061
10,11,0.7717525081970364,0.7755017502394371,0.7679888984619195,0.7887750625707747,0.012699657009837918,0.011922502589662721,0.015353129576485082,0.01565931891189228,0.004015984165401121,0.003770226359259007,0.004855085867338918,0.0049519114368529165
11,12,0.7717694615744602,0.7738522964821591,0.765349662414021,0.7901947157853797,0.013975428596983619,0.01142396176735223,0.015703510824598126,0.015197091980664157,0.0044194185643519615,0.003612573908751563,0.004965886146683898,0.0048057424469978285
12,13,0.77158507629182,0.7735418205673822,0.7708939552504229,0.7910937346425596,0.014467947539934075,0.012300739870491559,0.013798316052100133,0.015081098101681144,0.004575166729402159,0.0038898354895997938,0.004363410659949899,0.004769061961775403
13,14,0.7717384547023223,0.7714976410956488,0.7697548581641773,0.7915559639422506,0.014393226906223064,0.010579770243720985,0.015111375360504588,0.014809547758518057,0.004551537990328363,0.0033456171091433037,0.004778636471694254,0.004683190203395834
14,15,0.771149219327034,0.7702159029576728,0.7715884590465598,0.7917645821816034,0.014921525804893943,0.012481007531784946,0.017021318165930607,0.014686023983554296,0.00471860077084421,0.003946841129415682,0.0053826134182740565,0.004644128555989078
15,16,0.7697932066348928,0.7726844778874132,0.7647493256752997,0.7926149177023036,0.016051234667875267,0.013802921262193898,0.016926954346029584,0.014609301356929264,0.005075846080834217,0.004364866955249889,0.005352772958313941,0.0046198667311685
16,17,0.7706450423828823,0.7739162075432044,0.7682582441958055,0.7933206762050482,0.015294172417546187,0.01241946196150903,0.012784048496743472,0.014542259919306195,0.004836441976676971,0.003927378711219096,0.004042671096776103,0.0045986663671183994
17,18,0.7711397760953279,0.7742757436986839,0.7719984744940428,0.793864451720541,0.015443178128715134,0.013014847383460057,0.013223479634418955,0.014626712717609309,0.004883561719843678,0.004115656113121662,0.004181631423761459,0.004625372686859664
18,19,0.7716349161269667,0.7746874073093469,0.768799058852327,0.7945702248732748,0.014233748892895682,0.01291978070257574,0.012499988489967454,0.014487348245811474,0.004501106614445041,0.0040855933890029785,0.003952843435418595,0.004581301771280918
19,20,0.7723280028565597,0.777530657651282,0.774209051586467,0.7949579837669642,0.014486351586120699,0.013898260719451702,0.015384001340361834,0.014562281917732359,0.004580986599813425,0.004395015938831783,0.004864848376262663,0.004604997878951898
20,21,0.7719173656152711,0.7726967030861647,0.7690619238483208,0.7954576544686004,0.013948719031700153,0.013314763363407664,0.017144278533590566,0.014031479958205804,0.00441097225819109,0.004210497873453244,0.005421496900647775,0.004437143561093456
21,22,0.7718655721708444,0.7752853130607585,0.7706617732660667,0.7960972977221303,0.013708258291858557,0.013135217743637087,0.011322985100791874,0.013885445037529916,0.004334931895616226,0.004153720563215086,0.0035806422830653543,0.004390963264367674
22,23,0.7717158329438876,0.771268035774056,0.7675308438740112,0.7962879375884782,0.013334331392008212,0.015072557804401268,0.012653806150324432,0.013722857260198756,0.004216685827422949,0.004766361282645468,0.0040014848505272186,0.0043395484947605974
23,24,0.772531490346951,0.7733633814378749,0.7725438722939811,0.7964862479517685,0.013136480278392699,0.01440761402646118,0.011804276893452311,0.013795103766328243,0.004154119811760372,0.004556087597220678,0.0037328401114606036,0.004362394845996447
24,25,0.7726136832661761,0.7756246364457329,0.767516287158975,0.7961912505911044,0.013429239017783428,0.01581662002191675,0.011899522909253595,0.014217402634138544,0.0042466982538998084,0.005001654415467923,0.0037629595462594484,0.004495937473555539
25,26,0.7726194435316046,0.7716149140298152,0.773292610880835,0.7966660743314897,0.012954133155002906,0.016594432239554195,0.012460629189458384,0.014248542553075963,0.004096456588291221,0.005247620235432016,0.0039403969317466266,0.004505784780555064
26,27,0.7720520919038274,0.765486615323349,0.7699580885084532,0.7965186481928794,0.01312719616001369,0.01690607545420706,0.015866506218418217,0.01455698433636687,0.004151183915745943,0.005346170472995997,0.005017429815942659,0.004603322636631397
27,28,0.7721208663908318,0.7686271435320856,0.7695309254773677,0.7964492282282221,0.013776805972995531,0.01821839746167178,0.011012628076454407,0.014713806565022976,0.004356608575687806,0.005761163129711298,0.003482498774591484,0.0046529141796610995
28,29,0.772046938675982,0.7645826770076016,0.7705611956728821,0.7964989412162518,0.01362769774726508,0.0163549743479211,0.014618711480445187,0.014805584526499467,0.004309456414570331,0.00517189700130578,0.004622842473505882,0.0046819369193883895
29,30,0.7713418258158191,0.7639909877472114,0.7695804928881528,0.79627520176791,0.013888554582860408,0.015828931668672972,0.014396299536158829,0.0149592638731069,0.004391946588940863,0.005005547700017632,0.004552509641228746,0.004730534595848985
30,31,0.7714993018259879,0.7730466624859074,0.7702466759124347,0.7966034956801623,0.013200726048677391,0.014967168181413106,0.014733505432741007,0.01495934564482733,0.004174436108173531,0.0047330341576065655,0.004659143508592633,0.00473056045433746
31,32,0.7716692393091305,0.7737864514759712,0.7672964999007215,0.7968235213108102,0.013518871201198336,0.014658676816124198,0.017464990208098774,0.015050388986281214,0.004275042439024316,0.00463548062232577,0.005522914837013024,0.00475935088681613
32,33,0.7710648174661049,0.771207211038319,0.7665355568238363,0.796836866539427,0.012799211357530474,0.014831927005719168,0.014022671269177937,0.015023479122753465,0.004047466014369201,0.00469026714274338,0.0044343580090406365,0.004750841240788932
33,34,0.7712620435646886,0.7761561743072465,0.7706461020774523,0.7970973541071193,0.01338938031455427,0.017460146844551966,0.01369727375033072,0.015124225513055159,0.004234093825221324,0.00552138323097861,0.004331458278588159,0.004782700046728297
34,35,0.7715866600002567,0.7738170189415791,0.7692482545840209,0.7973911131213599,0.013332187561135545,0.014690916188724538,0.01397019375354589,0.015131737673943454,0.004216007888575368,0.004645675607100959,0.0044177631615062,0.004785075600583962
35,36,0.7704902391073226,0.770039228502581,0.7697347650604311,0.7975395913651594,0.011707969252995581,0.015438235793956947,0.011938815274840902,0.015117651953402507,0.003702384961468619,0.004881998816364189,0.003775384883250639,0.004780621304644561
36,37,0.7708907638946585,0.7684805322251208,0.7663153582710509,0.7976099080903455,0.012378312100918755,0.01690185632070926,0.015939113505153972,0.01519269633138788,0.00391436598273273,0.005344836265835461,0.0050403902560236516,0.004804352420646998
37,38,0.7704171695432136,0.7665738894186389,0.7709658150080598,0.7975850820364044,0.012327104869328583,0.01593248654748543,0.0184116656579626,0.015271012622109484,0.0038981728342830624,0.005038294628004641,0.005822279899666447,0.004829118206304616
38,39,0.7706264074797835,0.7708379360960927,0.7676288128106352,0.7976664396248813,0.013171575500811258,0.014651069584887714,0.01466345372040514,0.015272621548197796,0.004165217895543657,0.004633075004586282,0.004636991212095008,0.00482962699340721
39,40,0.7703083275531865,0.7675541111708256,0.7709126037990707,0.7978240846751665,0.01275524392749556,0.016464034759073935,0.013673191616949378,0.015359812036198893,0.004033562292191759,0.005206384931485519,0.004323842839348058,0.004857199046645715
40,41,0.7707981507981154,0.7721526933246188,0.7686675163344066,0.7980508599431007,0.013707784929560835,0.01474230111761267,0.013712157187774038,0.015344568638121104,0.004334782205314301,0.0046619249483701875,0.004336164834761511,0.00485237866092507
41,42,0.7700122369625731,0.7657459678383145,0.770985506476279,0.79808171971043,0.014528880638007842,0.015161638709301395,0.01335282130664595,0.015162570558822794,0.004594435466882511,0.004794531138196794,0.004222532851822684,0.00479482581488921
42,43,0.7703860002524489,0.7759079678584139,0.7669432444626851,0.798302173227327,0.014742039317158626,0.014907938584532395,0.017020817208657356,0.015124556167681198,0.004661842159797463,0.0047143041145029,0.005382455001674667,0.004782804608902013
43,44,0.7694101125162343,0.7691714674837564,0.7656780014092746,0.7983097031143653,0.014844457093447113,0.014823070331977122,0.012955419002753914,0.01516179053789836,0.004694229504393584,0.004687466416591593,0.004096863209052961,0.004794579150614829
44,45,0.7695608086957892,0.7717175616583455,0.7662343074601216,0.798410608789076,0.015009972138311808,0.013670650849305818,0.017620766431509293,0.015222293768352421,0.004746569957273323,0.004323039378072166,0.005572175604140673,0.00481371195201812
45,46,0.7692258455383898,0.7710171840308683,0.7711842086812493,0.7985123902731426,0.014823900635756684,0.013358934062478782,0.01750107261176568,0.015190423988305893,0.00468772898170092,0.0042244658749439066,0.005534325094917128,0.004803633842670558
46,47,0.7690784038670933,0.7707257114577437,0.7678076841343031,0.7985335472913165,0.014186980230454583,0.014861377250668632,0.019764178702867265,0.01533980901471394,0.004486317064801697,0.004699580127912398,0.006249982078365281,0.004850873535847941
47,48,0.7687328749049819,0.7691229615541673,0.7659025700715366,0.7986068992085922,0.014297989899676228,0.01311180186639197,0.014748736219436287,0.015083925897258026,0.0045214214045059264,0.004146315812664538,0.004663959906243961,0.004769956189253433
48,49,0.7695174051591871,0.7727187888371295,0.767792741773281,0.7986850280129459,0.013935879059219381,0.01468029372192295,0.0125759176805259,0.015097581930045598,0.004406911902377778,0.0046423164881547055,0.003976854353724359,0.0047742746059945
49,50,0.7693392360157029,0.7679119872009282,0.7674131043809443,0.7986637126415284,0.013813076067761313,0.014044665458607023,0.013726179576476474,0.015104183182282085,0.004368078186728808,0.004441313182429147,0.004340599103415102,0.004776362105242158
